# MTProto прокси список
# Формат: server port secret
# Обновлено: 2026-05-31 22:30

# ✅ Нормальный пинг



# ✅ 
85.192.32.50 443 5f3f0e63b28e7e9884b872748e8425ba # ❗️ВЫСОКИЙ ПИНГ
tg.hellohiro.ru 8443 dd973e178b06e6b204a3f6d8044dda69c7 
free-germany.kimt.space 443 ee7b7ef45d40766b5b5f494f801f53af40667265652d6765726d616e792e6b696d742e7370616365
tpr.webvirt.cloud 443 ee938dd87467bc49301de2e9765cf20f4374656c2e776562766972742e636c6f7564
another.life.mambabot.net 4515 eec485b564c0178c338d8bf4f3f17539c4613234382e652e616b616d61692e6e6574
www.tproxy.mom 8090 ee104462821249bd7ac519130220c25d09617669746f2e7275
mtp.webvirt.cloud 443 ee938dd87467bc49301de2e9765cf20f4374656c2e776562766972742e636c6f7564
tproxy.monster 2053 ee104462821249bd7ac519130220c25d096d61696c2e7275
r-finland.kimt.space 443 ee33a6dcb429c2952d80e01bcbae16912f6164732e78352e7275
free-germany2.kimt.space 443 ee927123552f30f69883d9d62d16382d66667265652d6765726d616e79322e6b696d742e7370616365
thisis.tproxy.store 8443 dd79e7010200010007f0030386e24c3add
bucket-germ.kimt.space 443 eeba80997686fd929dbbfb9aa34b213ed76275636b65742d6765726d2e6b696d742e7370616365
# ➕ Добавленные прокси
amigo1.loveproxy.xyz 853 ee90bd6e01577c8e23129a800d608a55dc62726f777365722e79616e6465782e636f6d
amigo2.loveproxy.xyz 853 ee90bd6e01577c8e23129a800d608a55dc62726f777365722e79616e6465782e636f6d
r37.proxytg.space 8443 ee7dc9d9ebceb3c8ecc1aa42da972d8e547233372e70726f787974672e7370616365
mt1.kurduk.store 443 ee2c359976c0e74101ab25d285b51faf306d74312e6b757264756b2e73746f7265
