# MTProto прокси список
# Формат: server port secret
# Обновлено: 2026-05-27 23:50

# ✅ Нормальный пинг



# ✅ 
85.192.32.50 443 5f3f0e63b28e7e9884b872748e8425ba # ❗️ВЫСОКИЙ ПИНГ
tg.hellohiro.ru 8443 dd973e178b06e6b204a3f6d8044dda69c7 
free-germany.kimt.space 443 ee7b7ef45d40766b5b5f494f801f53af40667265652d6765726d616e792e6b696d742e7370616365
proxy.shelter-vpn.site 443 ee3a8d487932a725a7d060fe3be1a44fbe70726f78792e7368656c7465722d76706e2e73697465
s5.proxyru.top 993 eefe281d2bfa13f991ed6be43138e5e14c7777772e636c6f7564666c6172652e636f6d
s1.neo-trading.org 993 ee17b59d905a546c7bf7355cf95c4ecfed7777772e636c6f7564666c6172652e636f6d
s1.neo-trading.org 443 ee17b59d905a546c7bf7355cf95c4ecfed79612e7275 # повтор
s25.proxyru.top 993 eefe281d2bfa13f991ed6be43138e5e14c7777772e636c6f7564666c6172652e636f6d
s25.proxyru.top 993 eefe281d2bfa13f991ed6be43138e5e14c7777772e636c6f7564666c6172652e636f6d
s24.neo-trading.org 993 ee181e2ad5e63c27262781187f2dedc4bb7777772e636c6f7564666c6172652e636f6d
s13.neo-trading.org 993 eec3fefd89a25d37ca3af1a602c7bfd8de7777772e636c6f7564666c6172652e636f6d
tpr.webvirt.cloud 443 ee938dd87467bc49301de2e9765cf20f4374656c2e776562766972742e636c6f7564
s11.neo-trading.org 993 ee17b59d905a546c7bf7355cf95c4ecfed7777772e636c6f7564666c6172652e636f6d
s5.proxyru.top 443 eefe281d2bfa13f991ed6be43138e5e14c79612e7275
another.life.mambabot.net 4515 eec485b564c0178c338d8bf4f3f17539c4613234382e652e616b616d61692e6e6574
www.tproxy.mom 8090 ee104462821249bd7ac519130220c25d09617669746f2e7275
mtp.webvirt.cloud 443 ee938dd87467bc49301de2e9765cf20f4374656c2e776562766972742e636c6f7564
tproxy.monster 2053 ee104462821249bd7ac519130220c25d096d61696c2e7275
r-finland.kimt.space 443 ee33a6dcb429c2952d80e01bcbae16912f6164732e78352e7275
free-germany2.kimt.space 443 ee927123552f30f69883d9d62d16382d66667265652d6765726d616e79322e6b696d742e7370616365
# ➕ Добавленные прокси
thisis.tproxy.store 8443 dd79e7010200010007f0030386e24c3add
r16.proxytg.space 8443 ee58ff3d2285478b5a749af32da19f36707231362e70726f787974672e7370616365
r17.proxytg.space 8443 ee0d5fe9764251237626ce30904abbccec7231372e70726f787974672e7370616365
bucket-germ.kimt.space 443 eeba80997686fd929dbbfb9aa34b213ed76275636b65742d6765726d2e6b696d742e7370616365
